"","long","lat","order","hole","piece","id","group"
"467",28.780528,59.786611,467,FALSE,"1","0","0.1"
"468",28.780611,59.788194,468,FALSE,"1","0","0.1"
"469",28.777194,59.789889,469,FALSE,"1","0","0.1"
"470",28.77725,59.794917,470,FALSE,"1","0","0.1"
"471",28.781417,59.796972,471,FALSE,"1","0","0.1"
"472",28.783139,59.797,472,FALSE,"1","0","0.1"
"473",28.783944,59.797389,473,FALSE,"1","0","0.1"
"474",28.783917,59.799056,474,FALSE,"1","0","0.1"
"475",28.782278,59.799917,475,FALSE,"1","0","0.1"
"476",28.78225,59.801528,476,FALSE,"1","0","0.1"
"477",28.780583,59.802389,477,FALSE,"1","0","0.1"
"478",28.780556,59.804056,478,FALSE,"1","0","0.1"
"479",28.781389,59.8045,479,FALSE,"1","0","0.1"
"480",28.784778,59.8045,480,FALSE,"1","0","0.1"
"481",28.790611,59.801583,481,FALSE,"1","0","0.1"
"482",28.790583,59.800722,482,FALSE,"1","0","0.1"
"483",28.792222,59.799917,483,FALSE,"1","0","0.1"
"484",28.792306,59.799056,484,FALSE,"1","0","0.1"
"485",28.793944,59.798222,485,FALSE,"1","0","0.1"
"486",28.793889,59.797361,486,FALSE,"1","0","0.1"
"487",28.794778,59.796972,487,FALSE,"1","0","0.1"
"488",28.796361,59.797,488,FALSE,"1","0","0.1"
"489",28.798028,59.796167,489,FALSE,"1","0","0.1"
"490",28.799722,59.796139,490,FALSE,"1","0","0.1"
"491",28.80225,59.794861,491,FALSE,"1","0","0.1"
"492",28.802194,59.791556,492,FALSE,"1","0","0.1"
"493",28.800556,59.790722,493,FALSE,"1","0","0.1"
"494",28.800528,59.785694,494,FALSE,"1","0","0.1"
"495",28.806472,59.782833,495,FALSE,"1","0","0.1"
"496",28.808056,59.782806,496,FALSE,"1","0","0.1"
"497",28.809694,59.782,497,FALSE,"1","0","0.1"
"498",28.811389,59.781972,498,FALSE,"1","0","0.1"
"499",28.813056,59.781139,499,FALSE,"1","0","0.1"
"500",28.823111,59.781111,500,FALSE,"1","0","0.1"
"501",28.824778,59.780306,501,FALSE,"1","0","0.1"
"502",28.826417,59.781194,502,FALSE,"1","0","0.1"
"503",28.831389,59.781167,503,FALSE,"1","0","0.1"
"504",28.833111,59.782,504,FALSE,"1","0","0.1"
"505",28.834806,59.781972,505,FALSE,"1","0","0.1"
"506",28.838083,59.783639,506,FALSE,"1","0","0.1"
"507",28.841472,59.783667,507,FALSE,"1","0","0.1"
"508",28.846361,59.786139,508,FALSE,"1","0","0.1"
"509",28.848056,59.786139,509,FALSE,"1","0","0.1"
"510",28.858889,59.791556,510,FALSE,"1","0","0.1"
"511",28.858944,59.792417,511,FALSE,"1","0","0.1"
"512",28.863944,59.794917,512,FALSE,"1","0","0.1"
"513",28.863861,59.795722,513,FALSE,"1","0","0.1"
"514",28.865611,59.796556,514,FALSE,"1","0","0.1"
"515",28.865583,59.79825,515,FALSE,"1","0","0.1"
"516",28.867333,59.799083,516,FALSE,"1","0","0.1"
"517",28.867194,59.80075,517,FALSE,"1","0","0.1"
"518",28.865556,59.801556,518,FALSE,"1","0","0.1"
"519",28.865611,59.802417,519,FALSE,"1","0","0.1"
"520",28.869778,59.804472,520,FALSE,"1","0","0.1"
"521",28.871389,59.8045,521,FALSE,"1","0","0.1"
"522",28.875556,59.806556,522,FALSE,"1","0","0.1"
"523",28.875667,59.808222,523,FALSE,"1","0","0.1"
"524",28.878,59.8095,524,FALSE,"1","0","0.1"
"525",28.883083,59.809472,525,FALSE,"1","0","0.1"
"526",28.886389,59.807833,526,FALSE,"1","0","0.1"
"527",28.893083,59.807778,527,FALSE,"1","0","0.1"
"528",28.895528,59.809056,528,FALSE,"1","0","0.1"
"529",28.895556,59.811583,529,FALSE,"1","0","0.1"
"530",28.898111,59.812778,530,FALSE,"1","0","0.1"
"531",28.899806,59.812778,531,FALSE,"1","0","0.1"
"532",28.902222,59.811528,532,FALSE,"1","0","0.1"
"533",28.902194,59.810667,533,FALSE,"1","0","0.1"
"534",28.903833,59.809917,534,FALSE,"1","0","0.1"
"535",28.903889,59.809056,535,FALSE,"1","0","0.1"
"536",28.904778,59.808583,536,FALSE,"1","0","0.1"
"537",28.908056,59.808667,537,FALSE,"1","0","0.1"
"538",28.909722,59.807778,538,FALSE,"1","0","0.1"
"539",28.913111,59.807778,539,FALSE,"1","0","0.1"
"540",28.914778,59.806972,540,FALSE,"1","0","0.1"
"541",28.916472,59.807,541,FALSE,"1","0","0.1"
"542",28.918111,59.806111,542,FALSE,"1","0","0.1"
"543",28.91975,59.806944,543,FALSE,"1","0","0.1"
"544",28.924722,59.806944,544,FALSE,"1","0","0.1"
"545",28.926361,59.80775,545,FALSE,"1","0","0.1"
"546",28.92975,59.807833,546,FALSE,"1","0","0.1"
"547",28.931389,59.808667,547,FALSE,"1","0","0.1"
"548",28.933083,59.808639,548,FALSE,"1","0","0.1"
"549",28.934722,59.809472,549,FALSE,"1","0","0.1"
"550",28.936417,59.8095,550,FALSE,"1","0","0.1"
"551",28.938056,59.810333,551,FALSE,"1","0","0.1"
"552",28.93975,59.810306,552,FALSE,"1","0","0.1"
"553",28.943028,59.811972,553,FALSE,"1","0","0.1"
"554",28.946417,59.811972,554,FALSE,"1","0","0.1"
"555",28.948056,59.812806,555,FALSE,"1","0","0.1"
"556",28.954722,59.812806,556,FALSE,"1","0","0.1"
"557",28.958139,59.811167,557,FALSE,"1","0","0.1"
"558",28.963028,59.811167,558,FALSE,"1","0","0.1"
"559",28.96475,59.811972,559,FALSE,"1","0","0.1"
"560",28.966333,59.811972,560,FALSE,"1","0","0.1"
"561",28.968083,59.812778,561,FALSE,"1","0","0.1"
"562",28.969778,59.81275,562,FALSE,"1","0","0.1"
"563",28.971417,59.813583,563,FALSE,"1","0","0.1"
"564",28.974722,59.813667,564,FALSE,"1","0","0.1"
"565",28.978917,59.815694,565,FALSE,"1","0","0.1"
"566",28.978861,59.816556,566,FALSE,"1","0","0.1"
"567",28.984806,59.8195,567,FALSE,"1","0","0.1"
"568",28.986389,59.819472,568,FALSE,"1","0","0.1"
"569",28.987194,59.819861,569,FALSE,"1","0","0.1"
"570",28.98725,59.820722,570,FALSE,"1","0","0.1"
"571",28.994722,59.824472,571,FALSE,"1","0","0.1"
"572",28.996417,59.824444,572,FALSE,"1","0","0.1"
"573",29,59.826167,573,FALSE,"1","0","0.1"
"574",29.004139,59.828278,574,FALSE,"1","0","0.1"
"575",29.004139,59.83,575,FALSE,"1","0","0.1"
"576",29.005778,59.830806,576,FALSE,"1","0","0.1"
"577",29.00575,59.832472,577,FALSE,"1","0","0.1"
"578",29.004111,59.833361,578,FALSE,"1","0","0.1"
"579",29.004139,59.834139,579,FALSE,"1","0","0.1"
"580",29.004972,59.834528,580,FALSE,"1","0","0.1"
"581",29.006556,59.834583,581,FALSE,"1","0","0.1"
"582",29.0075,59.835,582,FALSE,"1","0","0.1"
"583",29.007528,59.835806,583,FALSE,"1","0","0.1"
"584",29.01,59.837083,584,FALSE,"1","0","0.1"
"585",29.011694,59.837056,585,FALSE,"1","0","0.1"
"586",29.015778,59.839167,586,FALSE,"1","0","0.1"
"587",29.015722,59.840028,587,FALSE,"1","0","0.1"
"588",29.0225,59.843333,588,FALSE,"1","0","0.1"
"589",29.022444,59.844139,589,FALSE,"1","0","0.1"
"590",29.023361,59.844583,590,FALSE,"1","0","0.1"
"591",29.024944,59.844556,591,FALSE,"1","0","0.1"
"592",29.026611,59.843722,592,FALSE,"1","0","0.1"
"593",29.029889,59.84375,593,FALSE,"1","0","0.1"
"594",29.034083,59.845778,594,FALSE,"1","0","0.1"
"595",29.034139,59.846639,595,FALSE,"1","0","0.1"
"596",29.035778,59.847472,596,FALSE,"1","0","0.1"
"597",29.035833,59.848333,597,FALSE,"1","0","0.1"
"598",29.037472,59.849139,598,FALSE,"1","0","0.1"
"599",29.0375,59.854972,599,FALSE,"1","0","0.1"
"600",29.035722,59.855806,600,FALSE,"1","0","0.1"
"601",29.036667,59.85625,601,FALSE,"1","0","0.1"
"602",29.038361,59.856222,602,FALSE,"1","0","0.1"
"603",29.039889,59.857111,603,FALSE,"1","0","0.1"
"604",29.043278,59.857056,604,FALSE,"1","0","0.1"
"605",29.049944,59.860361,605,FALSE,"1","0","0.1"
"606",29.051667,59.860389,606,FALSE,"1","0","0.1"
"607",29.0575,59.863333,607,FALSE,"1","0","0.1"
"608",29.057444,59.864139,608,FALSE,"1","0","0.1"
"609",29.059083,59.865028,609,FALSE,"1","0","0.1"
"610",29.059139,59.865806,610,FALSE,"1","0","0.1"
"611",29.060778,59.866639,611,FALSE,"1","0","0.1"
"612",29.060833,59.867444,612,FALSE,"1","0","0.1"
"613",29.062472,59.868278,613,FALSE,"1","0","0.1"
"614",29.062444,59.871639,614,FALSE,"1","0","0.1"
"615",29.064194,59.872472,615,FALSE,"1","0","0.1"
"616",29.064139,59.884167,616,FALSE,"1","0","0.1"
"617",29.062472,59.884972,617,FALSE,"1","0","0.1"
"618",29.062472,59.886639,618,FALSE,"1","0","0.1"
"619",29.060806,59.887472,619,FALSE,"1","0","0.1"
"620",29.060806,59.889167,620,FALSE,"1","0","0.1"
"621",29.059167,59.89,621,FALSE,"1","0","0.1"
"622",29.059139,59.891639,622,FALSE,"1","0","0.1"
"623",29.059972,59.892028,623,FALSE,"1","0","0.1"
"624",29.061667,59.892056,624,FALSE,"1","0","0.1"
"625",29.062444,59.891667,625,FALSE,"1","0","0.1"
"626",29.062389,59.890806,626,FALSE,"1","0","0.1"
"627",29.064139,59.889972,627,FALSE,"1","0","0.1"
"628",29.064111,59.889111,628,FALSE,"1","0","0.1"
"629",29.067528,59.887472,629,FALSE,"1","0","0.1"
"630",29.067472,59.886667,630,FALSE,"1","0","0.1"
"631",29.07,59.885389,631,FALSE,"1","0","0.1"
"632",29.070806,59.885833,632,FALSE,"1","0","0.1"
"633",29.070861,59.886611,633,FALSE,"1","0","0.1"
"634",29.069111,59.8875,634,FALSE,"1","0","0.1"
"635",29.069167,59.888306,635,FALSE,"1","0","0.1"
"636",29.06575,59.889944,636,FALSE,"1","0","0.1"
"637",29.065806,59.890806,637,FALSE,"1","0","0.1"
"638",29.061611,59.892861,638,FALSE,"1","0","0.1"
"639",29.060028,59.892889,639,FALSE,"1","0","0.1"
"640",29.058361,59.893722,640,FALSE,"1","0","0.1"
"641",29.056667,59.89375,641,FALSE,"1","0","0.1"
"642",29.054139,59.894972,642,FALSE,"1","0","0.1"
"643",29.054194,59.895778,643,FALSE,"1","0","0.1"
"644",29.048222,59.898722,644,FALSE,"1","0","0.1"
"645",29.031667,59.898694,645,FALSE,"1","0","0.1"
"646",29.02825,59.900389,646,FALSE,"1","0","0.1"
"647",29.019944,59.900417,647,FALSE,"1","0","0.1"
"648",29.01575,59.902472,648,FALSE,"1","0","0.1"
"649",29.015806,59.903333,649,FALSE,"1","0","0.1"
"650",29.008333,59.907083,650,FALSE,"1","0","0.1"
"651",29.00575,59.905833,651,FALSE,"1","0","0.1"
"652",29.005806,59.904972,652,FALSE,"1","0","0.1"
"653",29.005,59.904583,653,FALSE,"1","0","0.1"
"654",29,59.904528,654,FALSE,"1","0","0.1"
"655",28.996444,59.904417,655,FALSE,"1","0","0.1"
"656",28.993917,59.905722,656,FALSE,"1","0","0.1"
"657",28.993861,59.9065,657,FALSE,"1","0","0.1"
"658",28.992194,59.907389,658,FALSE,"1","0","0.1"
"659",28.99225,59.908194,659,FALSE,"1","0","0.1"
"660",28.988944,59.909833,660,FALSE,"1","0","0.1"
"661",28.988889,59.910694,661,FALSE,"1","0","0.1"
"662",28.987222,59.911583,662,FALSE,"1","0","0.1"
"663",28.98725,59.914028,663,FALSE,"1","0","0.1"
"664",28.988083,59.914472,664,FALSE,"1","0","0.1"
"665",28.989778,59.914444,665,FALSE,"1","0","0.1"
"666",28.994639,59.911972,666,FALSE,"1","0","0.1"
"667",29,59.912,667,FALSE,"1","0","0.1"
"668",29.003278,59.913722,668,FALSE,"1","0","0.1"
"669",29.006556,59.91375,669,FALSE,"1","0","0.1"
"670",29.009139,59.914944,670,FALSE,"1","0","0.1"
"671",29.009083,59.915806,671,FALSE,"1","0","0.1"
"672",29.01,59.91625,672,FALSE,"1","0","0.1"
"673",29.013306,59.916194,673,FALSE,"1","0","0.1"
"674",29.016611,59.914556,674,FALSE,"1","0","0.1"
"675",29.021611,59.914583,675,FALSE,"1","0","0.1"
"676",29.02325,59.915417,676,FALSE,"1","0","0.1"
"677",29.024944,59.915389,677,FALSE,"1","0","0.1"
"678",29.026694,59.916222,678,FALSE,"1","0","0.1"
"679",29.028306,59.916194,679,FALSE,"1","0","0.1"
"680",29.029944,59.917028,680,FALSE,"1","0","0.1"
"681",29.033361,59.917083,681,FALSE,"1","0","0.1"
"682",29.035,59.917917,682,FALSE,"1","0","0.1"
"683",29.036694,59.917889,683,FALSE,"1","0","0.1"
"684",29.040806,59.919944,684,FALSE,"1","0","0.1"
"685",29.040722,59.920806,685,FALSE,"1","0","0.1"
"686",29.045778,59.923278,686,FALSE,"1","0","0.1"
"687",29.045833,59.924139,687,FALSE,"1","0","0.1"
"688",29.047472,59.924972,688,FALSE,"1","0","0.1"
"689",29.047528,59.925833,689,FALSE,"1","0","0.1"
"690",29.049167,59.926667,690,FALSE,"1","0","0.1"
"691",29.049083,59.927444,691,FALSE,"1","0","0.1"
"692",29.0525,59.929111,692,FALSE,"1","0","0.1"
"693",29.052528,59.931667,693,FALSE,"1","0","0.1"
"694",29.054056,59.9325,694,FALSE,"1","0","0.1"
"695",29.054167,59.935806,695,FALSE,"1","0","0.1"
"696",29.055806,59.936639,696,FALSE,"1","0","0.1"
"697",29.055806,59.945833,697,FALSE,"1","0","0.1"
"698",29.057444,59.946667,698,FALSE,"1","0","0.1"
"699",29.057444,59.955778,699,FALSE,"1","0","0.1"
"700",29.054139,59.9575,700,FALSE,"1","0","0.1"
"701",29.054111,59.959139,701,FALSE,"1","0","0.1"
"702",29.054944,59.959528,702,FALSE,"1","0","0.1"
"703",29.064944,59.959556,703,FALSE,"1","0","0.1"
"704",29.067417,59.960833,704,FALSE,"1","0","0.1"
"705",29.067528,59.964139,705,FALSE,"1","0","0.1"
"706",29.069972,59.965389,706,FALSE,"1","0","0.1"
"707",29.071694,59.965444,707,FALSE,"1","0","0.1"
"708",29.073333,59.964556,708,FALSE,"1","0","0.1"
"709",29.081639,59.964583,709,FALSE,"1","0","0.1"
"710",29.083306,59.963722,710,FALSE,"1","0","0.1"
"711",29.088306,59.96375,711,FALSE,"1","0","0.1"
"712",29.094056,59.966667,712,FALSE,"1","0","0.1"
"713",29.094111,59.967472,713,FALSE,"1","0","0.1"
"714",29.09575,59.968306,714,FALSE,"1","0","0.1"
"715",29.095806,59.969167,715,FALSE,"1","0","0.1"
"716",29.097472,59.969972,716,FALSE,"1","0","0.1"
"717",29.097444,59.971639,717,FALSE,"1","0","0.1"
"718",29.099917,59.972917,718,FALSE,"1","0","0.1"
"719",29.103333,59.972861,719,FALSE,"1","0","0.1"
"720",29.106639,59.971222,720,FALSE,"1","0","0.1"
"721",29.113361,59.971222,721,FALSE,"1","0","0.1"
"722",29.119111,59.974139,722,FALSE,"1","0","0.1"
"723",29.119167,59.975,723,FALSE,"1","0","0.1"
"724",29.120806,59.975833,724,FALSE,"1","0","0.1"
"725",29.120861,59.976639,725,FALSE,"1","0","0.1"
"726",29.122389,59.977472,726,FALSE,"1","0","0.1"
"727",29.12075,59.978333,727,FALSE,"1","0","0.1"
"728",29.120806,59.979139,728,FALSE,"1","0","0.1"
"729",29.120028,59.979556,729,FALSE,"1","0","0.1"
"730",29.114917,59.979583,730,FALSE,"1","0","0.1"
"731",29.114139,59.98,731,FALSE,"1","0","0.1"
"732",29.114083,59.982444,732,FALSE,"1","0","0.1"
"733",29.125,59.987917,733,FALSE,"1","0","0.1"
"734",29.131611,59.987917,734,FALSE,"1","0","0.1"
"735",29.1325,59.987444,735,FALSE,"1","0","0.1"
"736",29.132389,59.984139,736,FALSE,"1","0","0.1"
"737",29.130861,59.983306,737,FALSE,"1","0","0.1"
"738",29.131639,59.982889,738,FALSE,"1","0","0.1"
"739",29.133333,59.982917,739,FALSE,"1","0","0.1"
"740",29.135,59.982056,740,FALSE,"1","0","0.1"
"741",29.138278,59.982056,741,FALSE,"1","0","0.1"
"742",29.139944,59.981222,742,FALSE,"1","0","0.1"
"743",29.141667,59.98125,743,FALSE,"1","0","0.1"
"744",29.143306,59.980361,744,FALSE,"1","0","0.1"
"745",29.149917,59.980444,745,FALSE,"1","0","0.1"
"746",29.151667,59.98125,746,FALSE,"1","0","0.1"
"747",29.15325,59.98125,747,FALSE,"1","0","0.1"
"748",29.155028,59.982056,748,FALSE,"1","0","0.1"
"749",29.158333,59.982056,749,FALSE,"1","0","0.1"
"750",29.159972,59.982889,750,FALSE,"1","0","0.1"
"751",29.176583,59.982917,751,FALSE,"1","0","0.1"
"752",29.178361,59.983722,752,FALSE,"1","0","0.1"
"753",29.179944,59.983694,753,FALSE,"1","0","0.1"
"754",29.181611,59.982889,754,FALSE,"1","0","0.1"
"755",29.188306,59.986194,755,FALSE,"1","0","0.1"
"756",29.189889,59.986222,756,FALSE,"1","0","0.1"
"757",29.191667,59.987056,757,FALSE,"1","0","0.1"
"758",29.199917,59.982917,758,FALSE,"1","0","0.1"
"759",29.201639,59.982889,759,FALSE,"1","0","0.1"
"760",29.203278,59.983722,760,FALSE,"1","0","0.1"
"761",29.205,59.983694,761,FALSE,"1","0","0.1"
"762",29.206639,59.984583,762,FALSE,"1","0","0.1"
"763",29.208222,59.984611,763,FALSE,"1","0","0.1"
"764",29.210806,59.985833,764,FALSE,"1","0","0.1"
"765",29.210806,59.989194,765,FALSE,"1","0","0.1"
"766",29.2075,59.990833,766,FALSE,"1","0","0.1"
"767",29.207444,59.991639,767,FALSE,"1","0","0.1"
"768",29.205806,59.992472,768,FALSE,"1","0","0.1"
"769",29.20575,59.993333,769,FALSE,"1","0","0.1"
"770",29.208333,59.994583,770,FALSE,"1","0","0.1"
"771",29.211639,59.994528,771,FALSE,"1","0","0.1"
"772",29.213278,59.99375,772,FALSE,"1","0","0.1"
"773",29.214944,59.994583,773,FALSE,"1","0","0.1"
"774",29.22325,59.994556,774,FALSE,"1","0","0.1"
"775",29.224139,59.994139,775,FALSE,"1","0","0.1"
"776",29.224194,59.993306,776,FALSE,"1","0","0.1"
"777",29.231667,59.989583,777,FALSE,"1","0","0.1"
"778",29.24,59.989556,778,FALSE,"1","0","0.1"
"779",29.241639,59.988722,779,FALSE,"1","0","0.1"
"780",29.243333,59.988694,780,FALSE,"1","0","0.1"
"781",29.245,59.987917,781,FALSE,"1","0","0.1"
"782",29.246583,59.987889,782,FALSE,"1","0","0.1"
"783",29.255833,59.983278,783,FALSE,"1","0","0.1"
"784",29.255833,59.981639,784,FALSE,"1","0","0.1"
"785",29.261667,59.97875,785,FALSE,"1","0","0.1"
"786",29.263278,59.978722,786,FALSE,"1","0","0.1"
"787",29.265028,59.977889,787,FALSE,"1","0","0.1"
"788",29.266583,59.978722,788,FALSE,"1","0","0.1"
"789",29.278306,59.97875,789,FALSE,"1","0","0.1"
"790",29.279944,59.979556,790,FALSE,"1","0","0.1"
"791",29.28325,59.979556,791,FALSE,"1","0","0.1"
"792",29.285,59.980389,792,FALSE,"1","0","0.1"
"793",29.286611,59.980417,793,FALSE,"1","0","0.1"
"794",29.28825,59.98125,794,FALSE,"1","0","0.1"
"795",29.289972,59.981222,795,FALSE,"1","0","0.1"
"796",29.293278,59.982861,796,FALSE,"1","0","0.1"
"797",29.299972,59.982861,797,FALSE,"1","0","0.1"
"798",29.301639,59.982028,798,FALSE,"1","0","0.1"
"799",29.303333,59.982083,799,FALSE,"1","0","0.1"
"800",29.305,59.98125,800,FALSE,"1","0","0.1"
"801",29.306583,59.981222,801,FALSE,"1","0","0.1"
"802",29.31,59.979556,802,FALSE,"1","0","0.1"
"803",29.313306,59.979556,803,FALSE,"1","0","0.1"
"804",29.314944,59.978722,804,FALSE,"1","0","0.1"
"805",29.319944,59.97875,805,FALSE,"1","0","0.1"
"806",29.321611,59.979583,806,FALSE,"1","0","0.1"
"807",29.325028,59.979583,807,FALSE,"1","0","0.1"
"808",29.326667,59.980417,808,FALSE,"1","0","0.1"
"809",29.336583,59.980389,809,FALSE,"1","0","0.1"
"810",29.338333,59.979583,810,FALSE,"1","0","0.1"
"811",29.339944,59.979611,811,FALSE,"1","0","0.1"
"812",29.341583,59.978722,812,FALSE,"1","0","0.1"
"813",29.343278,59.97875,813,FALSE,"1","0","0.1"
"814",29.344944,59.977917,814,FALSE,"1","0","0.1"
"815",29.346639,59.977889,815,FALSE,"1","0","0.1"
"816",29.348278,59.977056,816,FALSE,"1","0","0.1"
"817",29.351694,59.977056,817,FALSE,"1","0","0.1"
"818",29.353361,59.976222,818,FALSE,"1","0","0.1"
"819",29.361667,59.976194,819,FALSE,"1","0","0.1"
"820",29.363306,59.975417,820,FALSE,"1","0","0.1"
"821",29.371611,59.975389,821,FALSE,"1","0","0.1"
"822",29.373278,59.976278,822,FALSE,"1","0","0.1"
"823",29.376667,59.976194,823,FALSE,"1","0","0.1"
"824",29.378333,59.975389,824,FALSE,"1","0","0.1"
"825",29.379917,59.975417,825,FALSE,"1","0","0.1"
"826",29.383333,59.97375,826,FALSE,"1","0","0.1"
"827",29.386639,59.97375,827,FALSE,"1","0","0.1"
"828",29.388278,59.972917,828,FALSE,"1","0","0.1"
"829",29.393278,59.972889,829,FALSE,"1","0","0.1"
"830",29.394944,59.972056,830,FALSE,"1","0","0.1"
"831",29.398222,59.972056,831,FALSE,"1","0","0.1"
"832",29.4,59.971222,832,FALSE,"1","0","0.1"
"833",29.408306,59.97125,833,FALSE,"1","0","0.1"
"834",29.409944,59.970417,834,FALSE,"1","0","0.1"
"835",29.411667,59.970389,835,FALSE,"1","0","0.1"
"836",29.413306,59.969556,836,FALSE,"1","0","0.1"
"837",29.416611,59.969556,837,FALSE,"1","0","0.1"
"838",29.424944,59.965389,838,FALSE,"1","0","0.1"
"839",29.426639,59.965361,839,FALSE,"1","0","0.1"
"840",29.428306,59.964556,840,FALSE,"1","0","0.1"
"841",29.434889,59.964583,841,FALSE,"1","0","0.1"
"842",29.436639,59.963694,842,FALSE,"1","0","0.1"
"843",29.43825,59.963722,843,FALSE,"1","0","0.1"
"844",29.439889,59.962889,844,FALSE,"1","0","0.1"
"845",29.443306,59.962889,845,FALSE,"1","0","0.1"
"846",29.444944,59.962056,846,FALSE,"1","0","0.1"
"847",29.446667,59.962083,847,FALSE,"1","0","0.1"
"848",29.448306,59.961194,848,FALSE,"1","0","0.1"
"849",29.45,59.961222,849,FALSE,"1","0","0.1"
"850",29.451667,59.960417,850,FALSE,"1","0","0.1"
"851",29.45325,59.960417,851,FALSE,"1","0","0.1"
"852",29.455,59.959528,852,FALSE,"1","0","0.1"
"853",29.479917,59.959583,853,FALSE,"1","0","0.1"
"854",29.481694,59.960417,854,FALSE,"1","0","0.1"
"855",29.511611,59.960417,855,FALSE,"1","0","0.1"
"856",29.513389,59.961222,856,FALSE,"1","0","0.1"
"857",29.54,59.96125,857,FALSE,"1","0","0.1"
"858",29.541639,59.960417,858,FALSE,"1","0","0.1"
"859",29.546639,59.960361,859,FALSE,"1","0","0.1"
"860",29.548278,59.959528,860,FALSE,"1","0","0.1"
"861",29.551583,59.959583,861,FALSE,"1","0","0.1"
"862",29.553222,59.95875,862,FALSE,"1","0","0.1"
"863",29.556639,59.958694,863,FALSE,"1","0","0.1"
"864",29.558278,59.957917,864,FALSE,"1","0","0.1"
"865",29.56,59.957889,865,FALSE,"1","0","0.1"
"866",29.561639,59.957056,866,FALSE,"1","0","0.1"
"867",29.563333,59.957028,867,FALSE,"1","0","0.1"
"868",29.566611,59.955417,868,FALSE,"1","0","0.1"
"869",29.568333,59.955389,869,FALSE,"1","0","0.1"
"870",29.569972,59.954556,870,FALSE,"1","0","0.1"
"871",29.571667,59.954583,871,FALSE,"1","0","0.1"
"872",29.573306,59.95375,872,FALSE,"1","0","0.1"
"873",29.574917,59.953722,873,FALSE,"1","0","0.1"
"874",29.576667,59.952889,874,FALSE,"1","0","0.1"
"875",29.57825,59.952917,875,FALSE,"1","0","0.1"
"876",29.583306,59.950417,876,FALSE,"1","0","0.1"
"877",29.585,59.950389,877,FALSE,"1","0","0.1"
"878",29.594083,59.945806,878,FALSE,"1","0","0.1"
"879",29.594139,59.944944,879,FALSE,"1","0","0.1"
"880",29.595778,59.944167,880,FALSE,"1","0","0.1"
"881",29.595833,59.943333,881,FALSE,"1","0","0.1"
"882",29.597472,59.9425,882,FALSE,"1","0","0.1"
"883",29.5975,59.941639,883,FALSE,"1","0","0.1"
"884",29.601556,59.939556,884,FALSE,"1","0","0.1"
"885",29.60325,59.939583,885,FALSE,"1","0","0.1"
"886",29.604889,59.93875,886,FALSE,"1","0","0.1"
"887",29.606611,59.938722,887,FALSE,"1","0","0.1"
"888",29.60825,59.937889,888,FALSE,"1","0","0.1"
"889",29.609944,59.937917,889,FALSE,"1","0","0.1"
"890",29.613222,59.93625,890,FALSE,"1","0","0.1"
"891",29.616639,59.93625,891,FALSE,"1","0","0.1"
"892",29.618278,59.935417,892,FALSE,"1","0","0.1"
"893",29.619972,59.935361,893,FALSE,"1","0","0.1"
"894",29.621639,59.934583,894,FALSE,"1","0","0.1"
"895",29.623333,59.934556,895,FALSE,"1","0","0.1"
"896",29.624972,59.933722,896,FALSE,"1","0","0.1"
"897",29.62825,59.933722,897,FALSE,"1","0","0.1"
"898",29.629917,59.932889,898,FALSE,"1","0","0.1"
"899",29.638306,59.932889,899,FALSE,"1","0","0.1"
"900",29.639972,59.933722,900,FALSE,"1","0","0.1"
"901",29.644972,59.933722,901,FALSE,"1","0","0.1"
"902",29.646639,59.934556,902,FALSE,"1","0","0.1"
"903",29.648222,59.934583,903,FALSE,"1","0","0.1"
"904",29.649972,59.93375,904,FALSE,"1","0","0.1"
"905",29.656694,59.933722,905,FALSE,"1","0","0.1"
"906",29.658333,59.934556,906,FALSE,"1","0","0.1"
"907",29.664944,59.934583,907,FALSE,"1","0","0.1"
"908",29.666583,59.93375,908,FALSE,"1","0","0.1"
"909",29.668278,59.933722,909,FALSE,"1","0","0.1"
"910",29.669917,59.932889,910,FALSE,"1","0","0.1"
"911",29.674917,59.932889,911,FALSE,"1","0","0.1"
"912",29.676667,59.932056,912,FALSE,"1","0","0.1"
"913",29.678333,59.932889,913,FALSE,"1","0","0.1"
"914",29.680028,59.932917,914,FALSE,"1","0","0.1"
"915",29.68075,59.933306,915,FALSE,"1","0","0.1"
"916",29.680806,59.934139,916,FALSE,"1","0","0.1"
"917",29.681639,59.934583,917,FALSE,"1","0","0.1"
"918",29.689944,59.934583,918,FALSE,"1","0","0.1"
"919",29.691611,59.935417,919,FALSE,"1","0","0.1"
"920",29.693306,59.935389,920,FALSE,"1","0","0.1"
"921",29.694944,59.934556,921,FALSE,"1","0","0.1"
"922",29.696667,59.934583,922,FALSE,"1","0","0.1"
"923",29.698306,59.933722,923,FALSE,"1","0","0.1"
"924",29.7,59.93375,924,FALSE,"1","0","0.1"
"925",29.701667,59.934583,925,FALSE,"1","0","0.1"
"926",29.704944,59.934583,926,FALSE,"1","0","0.1"
"927",29.706694,59.933722,927,FALSE,"1","0","0.1"
"928",29.716583,59.93375,928,FALSE,"1","0","0.1"
"929",29.718333,59.932861,929,FALSE,"1","0","0.1"
"930",29.721639,59.932917,930,FALSE,"1","0","0.1"
"931",29.723278,59.932083,931,FALSE,"1","0","0.1"
"932",29.726694,59.932056,932,FALSE,"1","0","0.1"
"933",29.728333,59.93125,933,FALSE,"1","0","0.1"
